ID,SalePrice
2735,161750.2973848485
2736,161820.37739689217
2737,161041.7549700656
2738,161354.8421875547
2739,161527.46400395816
2740,161658.26525599268
2741,161786.7586580987
2742,160843.46106430795
2743,163228.27021308488
2744,162592.14493810845
2745,161824.0844009798
2746,161687.08130554095
2747,162326.22588491737
2748,161218.97458067426
2749,162197.9971708624
2750,155387.02539849398
2751,161625.81442493733
2752,150592.17143331902
2753,162056.70335336047
2754,161703.5269921296
2755,160114.0052434254
2756,162432.60427685326
2757,160365.4272757641
2758,158069.1736238025
2759,163072.93185162198
2760,150496.73906887337
2761,162163.44331348513
2762,160678.28085384818
2763,162834.84873428138
2764,163418.60778811175
2765,162268.8192760325
2766,160925.636378121
2767,159347.63561185854
2768,161219.9436535718
2769,161048.09304156457
2770,161919.40515810563
2771,162193.82459386057
2772,162466.5965660507
2773,161710.3324222257
2774,162037.0193226253
2775,161972.60857806884
2776,161908.31312812344
2777,161449.3173488596
2778,158487.7501315758
2779,161257.9378175717
2780,152517.3058040062
2781,161664.21549408557
2782,150388.56892170856
2783,157748.3246926189
2784,162338.81713634124
2785,158167.1395196876
2786,160473.30513019126
2787,159913.65720782167
2788,161530.3351685782
2789,162127.09379393738
2790,160769.81214634093
2791,161069.76948459685
2792,146019.08572519672
2793,163435.08992975682
2794,166002.40216138764
2795,160151.1670063222
2796,161187.4956008422
2797,161557.81416940145
2798,161194.82155068958
2799,161936.19199896933
2800,161942.89839863326
2801,169159.97624977014
2802,161906.2146070816
2803,160769.08561638457
2804,163811.74775278423
2805,162702.60917023278
2806,161726.15980103583
2807,161205.65334395852
2808,161821.98290278148
2809,162043.1538942079
2810,161359.78875059067
2811,158631.7207139748
2812,160566.32463581365
2813,159753.4487656139
2814,159881.0459954716
2815,162484.38585142925
2816,157495.16631644004
2817,157930.3728918591
2818,161875.15605519005
2819,160891.0861845338
2820,162318.50777367767
2821,161599.22784689392
2822,161874.7664014161
2823,159984.28531111765
2824,157846.20431705422
2825,163685.74156815835
2826,162038.90518291687
2827,160024.24954240953
2828,163249.5346506787
2829,157216.64239773492
2830,199973.17639014922
2831,161594.80693954168
2832,198872.13962262092
2833,201155.55516988266
2834,201179.43582980536
2835,163327.77069002352
2836,162273.13735387885
2837,151406.63908656593
2838,160606.98377872433
2839,162370.4769266196
2840,161966.80186996234
2841,161444.08181531492
2842,162389.69751068906
2843,159719.90001846696
2844,160766.7761754446
2845,162351.81965124593
2846,161176.2620109362
2847,162046.90652704064
2848,162597.16449693043
2849,162213.7369556672
2850,162471.30097869338
2851,161923.49669776607
2852,162117.27070715523
2853,161045.69308547716
2854,162960.59776913552
2855,161592.6806666116
2856,198827.20228885429
2857,161830.0141820514
2858,198339.67538843112
2859,162400.49486527577
2860,141316.68403200028
2861,159338.888452795
2862,163286.98952425038
2863,161138.46104880792
2864,154745.89333035253
2865,196862.76546124354
2866,162770.3008184889
2867,160139.45846958092
2868,161401.26407268233
2869,159952.9409862508
2870,162554.2512918015
2871,153076.63014852995
2872,149165.2376030934
2873,157800.29239934823
2874,160880.80851489073
2875,162223.93211000008
2876,162838.06373037136
2877,161593.1092004741
2878,163045.30300918754
2879,161420.2190170324
2880,160581.73643961843
2881,158768.19070165543
2882,162006.87205851421
2883,162241.30457034224
2884,162126.14066901786
2885,162479.25111754338
2886,164322.00444498818
2887,161251.5440619277
2888,161067.52946636121
2889,161479.4960523255
2890,160338.10219857882
2891,161289.25516916573
2892,163090.45090591183
2893,160499.2586309869
2894,157570.56682967665
2895,182992.18544850656
2896,160302.11272895
2897,162378.63347260465
2898,161689.9606056412
2899,162599.94951585168
2900,160902.67048878252
2901,161984.15458355995
2902,162179.14731455845
2903,186465.07467280887
2904,188544.4995991213
2905,161140.3676572063
2906,161047.75124137217
2907,162556.76438341095
2908,162039.7826213098
2909,162541.366547399
2910,163245.29627105073
2911,160435.82095816094
2912,161647.30590442344
2913,159847.6051147552
2914,159975.56357622382
2915,160063.93021517378
2916,160088.36933565885
2917,156693.976861176
2918,160359.87802530773
2919,162845.62637794318
